Query_number,doc_number
5120,289885
5120,268812
5120,217728
5120,217135
5120,199128
5120,185117
5121,412943
5121,50524
5121,32306
5121,456115
5121,87245
5121,4787
5121,149409
5121,309721
5121,54859
5121,197246
5122,394291
5122,367402
5122,364546
5122,363678
5122,335372
5122,328327
5122,293721
5122,275371
5122,250053
5122,103248
5123,494095
5123,480266
5123,465411
5123,328399
5123,326178
5123,325018
5123,290549
5123,260281
5123,203767
5123,165243
5124,363569
5124,495966
5124,489632
5124,475710
5124,466930
5124,456498
5124,455581
5124,450434
5124,424660
5124,412057
5125,501610
5125,499730
5125,495796
5125,494759
5125,490655
5125,490561
5125,489321
5125,486813
5125,485273
5125,482859
5126,38674
5126,491595
5126,16892
5126,180402
5126,159829
5126,469902
5126,304044
5126,184150
5126,466006
5126,182261
5127,310023
5127,414407
5127,49830
5127,325633
5127,64953
5127,72859
5127,379579
5127,390003
5127,445067
5127,321413
5128,27636
5128,487841
5128,8257
5128,326507
5128,415802
5128,402312
5128,259533
5128,119667
5128,406534
5128,149947
5129,446967
5129,110832
5129,244648
5129,29853
5129,455582
5129,279923
5129,437772
5129,275648
5129,430016
5129,350272
5130,109751
5130,48437
5130,478264
5130,475286
5130,472121
5130,470280
5130,469065
5130,449549
5130,440129
5130,428340
5131,426611
5131,425600
5131,308499
5131,186254
5131,87412
5131,66668
5131,381719
5131,165250
5131,193260
5131,284225
5132,423048
5132,324621
5132,159190
5132,63221
5132,2794
5132,176513
5132,129
5132,8863
5132,201438
5132,262739
5133,474582
5133,460728
5133,449152
5133,411721
5133,408344
5133,344541
5133,296066
5133,281725
5133,269114
5133,205835
5134,328355
5134,266802
5134,500185
5134,465575
5134,464895
5134,438344
5134,399523
5134,389076
5134,369246
5134,368509
5135,252460
5135,420463
5135,406679
5135,363930
5135,79871
5135,121008
5135,501271
5135,447648
5135,427645
5135,291407
5136,498659
5136,494896
5136,490041
5136,489578
5136,478666
5136,478440
5136,476483
5136,475813
5136,467775
5136,463896
5137,501592
5137,499227
5137,496886
5137,496865
5137,496680
5137,495690
5137,493485
5137,493351
5137,492342
5137,491847
5138,115119
5138,23455
5138,423341
5138,112994
5138,46939
5138,4573
5138,204495
5138,60129
5138,493450
5138,377150
5139,454981
5139,259564
5139,234463
5139,131049
5139,80118
5139,2934
5139,239844
5139,472034
5139,62559
5139,367199
5140,357280
5140,235427
5140,227191
5140,185055
5140,288267
5140,281724
5140,36647
5140,409503
5140,483845
5140,480871
5141,91647
5141,303773
5141,496412
5141,174005
5141,27719
5141,364206
5141,177770
5141,42530
5141,25495
5141,487456
5142,501512
5142,501447
5142,501329
5142,501065
5142,499997
5142,499605
5142,499377
5142,499323
5142,499151
5142,498730
5143,470913
5143,459148
5143,423519
5143,379643
5143,357584
5143,334209
5143,317714
5143,160592
5143,116381
5143,34914
5144,474188
5144,457038
5144,398591
5144,219340
5144,197803
5144,278761
5144,185446
5144,163562
5144,96932
5144,46039
5145,191559
5145,23986
5145,408169
5145,114136
5145,306906
5145,237252
5145,194464
5145,80077
5145,422225
5145,127389
5146,393772
5146,366197
5146,357079
5146,281665
5146,46734
5146,427754
5146,147201
5146,324643
5146,137529
5146,294496
5147,475923
5147,228439
5147,50640
5147,433888
5147,37048
5147,215010
5147,454371
5147,267244
5147,246552
5147,31176
5148,123882
5148,438456
5148,490707
5148,487502
5148,400457
5148,397135
5148,378998
5148,337425
5148,286065
5148,266321
5149,494434
5149,460505
5149,457394
5149,303413
5149,238454
5149,222413
5149,188774
5149,7736
5149,394113
5149,378039
5150,367500
5150,59099
5150,198079
5150,395377
5150,196592
5150,426538
5150,171915
5150,215653
5150,132453
5150,179836
5151,363593
5151,329939
5151,59952
5151,360843
5151,361303
5151,69014
5151,391107
5151,391439
5151,364427
5151,363560
5152,497818
5152,148335
5152,107005
5152,78921
5152,52407
5152,101629
5152,438456
5152,122853
5152,109167
5152,204508
5153,465448
5153,461469
5153,444499
5153,432433
5153,399259
5153,374362
5153,349940
5153,327931
5153,312289
5153,302356
5154,175312
5154,76178
5154,199473
5154,152592
5154,204722
5154,11064
5154,234617
5154,253172
5154,429647
5154,235442
5155,227352
5155,206417
5155,291459
5155,290323
5155,57021
5155,240670
5155,314941
5155,360482
5155,285661
5155,271893
5156,492850
5156,461201
5156,500923
5156,495656
5156,492352
5156,491477
5156,482848
5156,470768
5156,470726
5156,460625
5157,350403
5157,295100
5157,288812
5157,144431
5157,28576
5157,501667
5157,501583
5157,501495
5157,501444
5157,501396
5158,353232
5158,314708
5158,492473
5158,440501
5158,177470
5158,366672
5158,443853
5158,253183
5158,20709
5158,428223
5159,497893
5159,493745
5159,493719
5159,481776
5159,467719
5159,453653
5159,451175
5159,438447
5159,433882
5159,413243
5160,464086
5160,255774
5160,35622
5160,22274
5160,489576
5160,488080
5160,475001
5160,463959
5160,462522
5160,461220
5161,164854
5161,331696
5161,192752
5161,103691
5161,99404
5161,187107
5161,107059
5161,372338
5161,152205
5161,493073
5162,497668
5162,475551
5162,448136
5162,440716
5162,436544
5162,362455
5162,344085
5162,304153
5162,171275
5162,118410
5163,294261
5163,490428
5163,342939
5163,378257
5163,482860
5163,200718
5163,501240
5163,499353
5163,498473
5163,498027
5164,219808
5164,475675
5164,123103
5164,193414
5164,442835
5164,306976
5164,247572
5164,233385
5164,347204
5164,355289
5165,415265
5165,382529
5165,297518
5165,147132
5165,496681
5165,494960
5165,493357
5165,491572
5165,490797
5165,489725
5166,468845
5166,464559
5166,464258
5166,443189
5166,433941
5166,383665
5166,361045
5166,341416
5166,328489
5166,328308
5167,221175
5167,467881
5167,97989
5167,193800
5167,233753
5167,133946
5167,98109
5167,214295
5167,129599
5167,19384
5168,264644
5168,405170
5168,62810
5168,45548
5168,137656
5168,369597
5168,197791
5168,93773
5168,58401
5168,98986
5169,491830
5169,487792
5169,471917
5169,428545
5169,408983
5169,386442
5169,339477
5169,304299
5169,281724
5169,281464
5170,106453
5170,386267
5170,409503
5170,413108
5170,112197
5170,276375
5170,176630
5170,448321
5170,267245
5170,332348
5171,349442
5171,257333
5171,204286
5171,77034
5171,499042
5171,488310
5171,483207
5171,480073
5171,476515
5171,473256
5172,363865
5172,309404
5172,268971
5172,124438
5172,57812
5172,14108
5172,335408
5172,379301
5172,462836
5172,344927
5173,500938
5173,500917
5173,500663
5173,499719
5173,498236
5173,498140
5173,497451
5173,494010
5173,493256
5173,490622
5174,248034
5174,497192
5174,341078
5174,325379
5174,256623
5174,66669
5174,474375
5174,412627
5174,203590
5174,10642
5175,205913
5175,468873
5175,394755
5175,2058
5175,229658
5175,50949
5175,368374
5175,99651
5175,32766
5175,396114
5176,435894
5176,426859
5176,378735
5176,363253
5176,349435
5176,293918
5176,117063
5176,52297
5176,385169
5176,67069
5177,490970
5177,480398
5177,458100
5177,457797
5177,447682
5177,444976
5177,440664
5177,438090
5177,411887
5177,399809
5178,446144
5178,321327
5178,313569
5178,488119
5178,358489
5178,65511
5178,322191
5178,469321
5178,313917
5178,340110
5179,501216
5179,496956
5179,496887
5179,496611
5179,495813
5179,495439
5179,493491
5179,493187
5179,491630
5179,486404
5180,243901
5180,447884
5180,497049
5180,404465
5180,245917
5180,49031
5180,402560
5180,21534
5180,51291
5180,161986
5181,406919
5181,82601
5181,298929
5181,283018
5181,364941
5181,36051
5181,346302
5181,29184
5181,229300
5181,12191
5182,501292
5182,499523
5182,489682
5182,487798
5182,487631
5182,487264
5182,484182
5182,477913
5182,470055
5182,436279
5183,118597
5183,74627
5183,501510
5183,501015
5183,500017
5183,499878
5183,497881
5183,496595
5183,495573
5183,495252
5184,310428
5184,180782
5184,158510
5184,244578
5184,317970
5184,390663
5184,58999
5184,80376
5184,115860
5184,67508
5185,271196
5185,38723
5185,416460
5185,238042
5185,105229
5185,321225
5185,329474
5185,266131
5185,257933
5185,196120
5186,194450
5186,7698
5186,393384
5186,157976
5186,277764
5186,263432
5186,12258
5186,16070
5186,174271
5186,437172
5187,287506
5187,26557
5187,396348
5187,91469
5187,453090
5187,347810
5187,177277
5187,367796
5187,231203
5187,32742
5188,487026
5188,407334
5188,391808
5188,291874
5188,277156
5188,252457
5188,148720
5188,77586
5188,72581
5188,11864
5189,499625
5189,478477
5189,476024
5189,472536
5189,409582
5189,338095
5189,331132
5189,310621
5189,283819
5189,255180
5190,129047
5190,36563
5190,449402
5190,57029
5190,106334
5190,325014
5190,30271
5190,99535
5190,362389
5190,10185
5191,382593
5191,375705
5191,203720
5191,497253
5191,451127
5191,423783
5191,422147
5191,364173
5191,359952
5191,359375
5192,374452
5192,245304
5192,310771
5192,406534
5192,32511
5192,415319
5192,420831
5192,253592
5192,419905
5192,484147
5193,33217
5193,415255
5193,478477
5193,428666
5193,273028
5193,315785
5193,340059
5193,121895
5193,215389
5193,444687
5194,428213
5194,324439
5194,275877
5194,192122
5194,137615
5194,1662
5194,215032
5194,320118
5194,270577
5194,168484
5195,473086
5195,470832
5195,470405
5195,450139
5195,449776
5195,445211
5195,439002
5195,437148
5195,436850
5195,433641
5196,156261
5196,36760
5196,353109
5196,245589
5196,411081
5196,497411
5196,482507
5196,160521
5196,307204
5196,248654
5197,185544
5197,434173
5197,377556
5197,356166
5197,355130
5197,344487
5197,337879
5197,331913
5197,293159
5197,292063
5198,501069
5198,500363
5198,499227
5198,495796
5198,495723
5198,495264
5198,494673
5198,493442
5198,491862
5198,491755
5199,54684
5199,325018
5199,327368
5199,192688
5199,156284
5199,449666
5199,107299
5199,117241
5199,177182
5199,412854
5200,414407
5200,49830
5200,500466
5200,500264
5200,495245
5200,494822
5200,492474
5200,492120
5200,492029
5200,491701
5201,441967
5201,433082
5201,422980
5201,351223
5201,323527
5201,316794
5201,295706
5201,293297
5201,287882
5201,267580
5202,396901
5202,373929
5202,316675
5202,299951
5202,235058
5202,148464
5202,501655
5202,501039
5202,499942
5202,499856
5203,262583
5203,257593
5203,375231
5203,358499
5203,1375
5203,4573
5203,261335
5203,205463
5203,470536
5203,85709
5204,365996
5204,69327
5204,196998
5204,417451
5204,462714
5204,306302
5204,484623
5204,85999
5204,32855
5204,398198
5205,476713
5205,456896
5205,444879
5205,429992
5205,422425
5205,412941
5205,412161
5205,411328
5205,410327
5205,408344
5206,267698
5206,128967
5206,343320
5206,82749
5206,459174
5206,452329
5206,238388
5206,169722
5206,374805
5206,377698
5207,249818
5207,116539
5207,3589
5207,52995
5207,397830
5207,289289
5207,201203
5207,48472
5207,429647
5207,156597
5208,426145
5208,236784
5208,193926
5208,331381
5208,379767
5208,327865
5208,143733
5208,480407
5208,198836
5208,194777
5209,360219
5209,339409
5209,267178
5209,169201
5209,221088
5209,349206
5209,430207
5209,96843
5209,345715
5209,180281
5210,486924
5210,235481
5210,193975
5210,318219
5210,321067
5210,103236
5210,330492
5210,16302
5210,391031
5210,380180
5211,492618
5211,97224
5211,227095
5211,220422
5211,455819
5211,327530
5211,482278
5211,338696
5211,245627
5211,121209
5212,143177
5212,488230
5212,205365
5212,399403
5212,268283
5212,456672
5212,115873
5212,154207
5212,287196
5212,167033
5213,396689
5213,485252
5213,483449
5213,482766
5213,474945
5213,464705
5213,443233
5213,440246
5213,425350
5213,419150
5214,407774
5214,286913
5214,259905
5214,66308
5214,29884
5214,317915
5214,361961
5214,228472
5214,195030
5214,376757
5215,497314
5215,496505
5215,491178
5215,490487
5215,478963
5215,470945
5215,441908
5215,407023
5215,377086
5215,368850
5216,455724
5216,355475
5216,330391
5216,318186
5216,299407
5216,272017
5216,254936
5216,190579
5216,99143
5216,94593
5217,501335
5217,499682
5217,457964
5217,453946
5217,431133
5217,412171
5217,407650
5217,383629
5217,367842
5217,361757
5218,418456
5218,477595
5218,470686
5218,423070
5218,420040
5218,410289
5218,309288
5218,272137
5218,256331
5218,221549
5219,47898
5219,350302
5219,205861
5219,494745
5219,222155
5219,122146
5219,34195
5219,135644
5219,84599
5219,46479
5220,449142
5220,117212
5220,153633
5220,425274
5220,262027
5220,476384
5220,452082
5220,448201
5220,437120
5220,411715
5221,124795
5221,187515
5221,277809
5221,478791
5221,441339
5221,3589
5221,152592
5221,491522
5221,300226
5221,284899
5222,501544
5222,500646
5222,500195
5222,500123
5222,499823
5222,499730
5222,497323
5222,497133
5222,496139
5222,495935
5223,179685
5223,321413
5223,156579
5223,303864
5223,165093
5223,90439
5223,329503
5223,327539
5223,259559
5223,24464
5224,349056
5224,283348
5224,243094
5224,181164
5224,172513
5224,90859
5224,404552
5224,118422
5224,43267
5224,41122
5225,483889
5225,345346
5225,428365
5225,16796
5225,381263
5225,328205
5225,311422
5225,48799
5225,9702
5225,170748
5226,338838
5226,478724
5226,458355
5226,432306
5226,416436
5226,410255
5226,379787
5226,372476
5226,369392
5226,316366
5227,387846
5227,85396
5227,157503
5227,438456
5227,287591
5227,228439
5227,478945
5227,254733
5227,425751
5227,122624
5228,199658
5228,271301
5228,331556
5228,76887
5228,192216
5228,15481
5228,40063
5228,251928
5228,203426
5228,69981
5229,181436
5229,429647
5229,342822
5229,265404
5229,165023
5229,332914
5229,329297
5229,460699
5229,259942
5229,219026
5230,499424
5230,466216
5230,429523
5230,429407
5230,397078
5230,366149
5230,335405
5230,329826
5230,304122
5230,288118
5231,465888
5231,411003
5231,398021
5231,317648
5231,281724
5231,212102
5231,193274
5231,191010
5231,171283
5231,135685
5232,451051
5232,449850
5232,370920
5232,302982
5232,267046
5232,205207
5232,37236
5232,234854
5232,356660
5232,371358
5233,365641
5233,275107
5233,179328
5233,143154
5233,100047
5233,98296
5233,79286
5233,37267
5233,19551
5233,398573
5234,50747
5234,202027
5234,417358
5234,384641
5234,225712
5234,74755
5234,198696
5234,341688
5234,329004
5234,169088
5235,344243
5235,459853
5235,88881
5235,51434
5235,213135
5235,405968
5235,339262
5235,176735
5235,172129
5235,28751
5236,347719
5236,231453
5236,208887
5236,168835
5236,156721
5236,81691
5236,45444
5236,42642
5236,166647
5236,69922
5237,318970
5237,290572
5237,193975
5237,287591
5237,37089
5237,292300
5237,112755
5237,432980
5237,405939
5237,91952
5238,93150
5238,269949
5238,284912
5238,312896
5238,247003
5238,78455
5238,250782
5238,375263
5238,217757
5238,291459
5239,286675
5239,324179
5239,346902
5239,368850
5239,87249
5239,147855
5239,62025
5239,167817
5239,227308
5239,216035
5240,62137
5240,490869
5240,121107
5240,347803
5240,53090
5240,279091
5240,20404
5240,447688
5240,149576
5240,90064
5241,500991
5241,492147
5241,480112
5241,317812
5241,302832
5241,248828
5241,221864
5241,150512
5241,126555
5241,84574
5242,413702
5242,141073
5242,440142
5242,391066
5242,390301
5242,385028
5242,340583
5242,332935
5242,326178
5242,319545
5243,486148
5243,464159
5243,461651
5243,443883
5243,441850
5243,419064
5243,395753
5243,391592
5243,386636
5243,305961
5244,259276
5244,483970
5244,403980
5244,163766
5244,133514
5244,33098
5244,99650
5244,435460
5244,456813
5244,95924
5245,124159
5245,490874
5245,66638
5245,376253
5245,245627
5245,3589
5245,370705
5245,93096
5245,379767
5245,188004
5246,444468
5246,442990
5246,429651
5246,409682
5246,324277
5246,321583
5246,245627
5246,241218
5246,236663
5246,201779
5247,475802
5247,455522
5247,405631
5247,401946
5247,363358
5247,352701
5247,329474
5247,320305
5247,299407
5247,247793
5248,72354
5248,402814
5248,279409
5248,189285
5248,329014
5248,281517
5248,208568
5248,71848
5248,496552
5248,483375
5249,486657
5249,480559
5249,470992
5249,429542
5249,364307
5249,306353
5249,172036
5249,142248
5249,113193
5249,41325
5250,490641
5250,453059
5250,443859
5250,442882
5250,439902
5250,434933
5250,433139
5250,424183
5250,416863
5250,414533
5251,80118
5251,399042
5251,131673
5251,364920
5251,63630
5251,358354
5251,474504
5251,336588
5251,296895
5251,197585
5252,94105
5252,33349
5252,497689
5252,496528
5252,487320
5252,479634
5252,472723
5252,464987
5252,459858
5252,452443
5253,329375
5253,213013
5253,151684
5253,77556
5253,29532
5253,20963
5253,132775
5253,439488
5253,212075
5253,359254
5254,137404
5254,135766
5254,96033
5254,478797
5254,57407
5254,105891
5254,301316
5254,315317
5254,163832
5254,12470
5255,236030
5255,46850
5255,264377
5255,350197
5255,457167
5255,351180
5255,88112
5255,238770
5255,433008
5255,119797
5256,204760
5256,191840
5256,47427
5256,47765
5256,275369
5256,127679
5256,214534
5256,210620
5256,336275
5256,314991
5257,355486
5257,453436
5257,333471
5257,11211
5257,156600
5257,87412
5257,159148
5257,241799
5257,457659
5257,208888
5258,443457
5258,407348
5258,385703
5258,351110
5258,349249
5258,239890
5258,225176
5258,224627
5258,149574
5258,48623
5259,476149
5259,465695
5259,443834
5259,409086
5259,405419
5259,395934
5259,387953
5259,387719
5259,370543
5259,349564
5260,55466
5260,440849
5260,420539
5260,415138
5260,290965
5260,268120
5260,229884
5260,139907
5260,111750
5260,65368
5261,265869
5261,423799
5261,247638
5261,306818
5261,3589
5261,355476
5261,249893
5261,481558
5261,335440
5261,315992
5262,213335
5262,208967
5262,193975
5262,136276
5262,98900
5262,169570
5262,409874
5262,382251
5262,286663
5262,358464
5263,492873
5263,476400
5263,447718
5263,400121
5263,368045
5263,330409
5263,316367
5263,296448
5263,248044
5263,243574
5264,425665
5264,420248
5264,353429
5264,155152
5264,145864
5264,137196
5264,98834
5264,90426
5264,53533
5264,369887
5265,33931
5265,185262
5265,81177
5265,238491
5265,446663
5265,334263
5265,331556
5265,356404
5265,147256
5265,257114
5266,428815
5266,376473
5266,368818
5266,335986
5266,288680
5266,271813
5266,222446
5266,222208
5266,186627
5266,186589
5267,363644
5267,158062
5267,36614
5267,103146
5267,391442
5267,454725
5267,149518
5267,176596
5267,399999
5267,306028
5268,491786
5268,384012
5268,371177
5268,57233
5268,341733
5268,303639
5268,52198
5268,35237
5268,383896
5268,255008
5269,300342
5269,164961
5269,108500
5269,473043
5269,284821
5269,268274
5269,340323
5269,173591
5269,36476
5269,58324
5270,56563
5270,494948
5270,492526
5270,490988
5270,488731
5270,488144
5270,487070
5270,482144
5270,481314
5270,472813
5271,363325
5271,491451
5271,144649
5271,93498
5271,265404
5271,92877
5271,257360
5271,66881
5271,152592
5271,343372
5272,477574
5272,452439
5272,447688
5272,431225
5272,391289
5272,309398
5272,294585
5272,196268
5272,160269
5272,157770
5273,477574
5273,437181
5273,323708
5273,267489
5273,203930
5273,77002
5273,405234
5273,441339
5273,262591
5273,259363
5274,469868
5274,466576
5274,432236
5274,363814
5274,355041
5274,288915
5274,281050
5274,236877
5274,224904
5274,159292
5275,53947
5275,334769
5275,15548
5275,375891
5275,44985
5275,282050
5275,315375
5275,488249
5275,484631
5275,384681
5276,434173
5276,299604
5276,229997
5276,82833
5276,50602
5276,309044
5276,254435
5276,40868
5276,476498
5276,154567
5277,99651
5277,346753
5277,334132
5277,259363
5277,101530
5277,451275
5277,438842
5277,432376
5277,325063
5277,294397
5278,186538
5278,57174
5278,409922
5278,42619
5278,329254
5278,289416
5278,234533
5278,33989
5278,500993
5278,498464
5279,249343
5279,108690
5279,476429
5279,467665
5279,428852
5279,427012
5279,424190
5279,356245
5279,337674
5279,305206
5280,413931
5280,364833
5280,254936
5280,201836
5280,49309
5280,459541
5280,214339
5280,260850
5280,456391
5280,421421
5281,478643
5281,454719
5281,229062
5281,155385
5281,303299
5281,325305
5281,74222
5281,308010
5281,168617
5281,36797
5282,439309
5282,344863
5282,156599
5282,357015
5282,161887
5282,464218
5282,116325
5282,177889
5282,222607
5282,246189
5283,497575
5283,494735
5283,489726
5283,489155
5283,477405
5283,469439
5283,467839
5283,466291
5283,444690
5283,432789
5284,438456
5284,179189
5284,187202
5284,459879
5284,72354
5284,453399
5284,224139
5284,60175
5284,128842
5284,27304
5285,212173
5285,103998
5285,113715
5285,276093
5285,458320
5285,347838
5285,356534
5285,102713
5285,441527
5285,143940
5286,497441
5286,496285
5286,493543
5286,490122
5286,489993
5286,488220
5286,484174
5286,482572
5286,477199
5286,476702
5287,481912
5287,480648
5287,478395
5287,477525
5287,473102
5287,466817
5287,464320
5287,462890
5287,460175
5287,455819
5288,368759
5288,430709
5288,446004
5288,312362
5288,160789
5288,141191
5288,133701
5288,109060
5288,105394
5288,98705
5289,442145
5289,412052
5289,409831
5289,386568
5289,329426
5289,312566
5289,295316
5289,281835
5289,253961
5289,247343
5290,499025
5290,399501
5290,304998
5290,225162
5290,190085
5290,89757
5290,10571
5290,423211
5290,287538
5290,254345
5291,423335
5291,412308
5291,345057
5291,237782
5291,21810
5291,2214
5291,114879
5291,114669
5291,53110
5291,468784
5292,258242
5292,60371
5292,53880
5292,499164
5292,487790
5292,485257
5292,481703
5292,474206
5292,465059
5292,446571
5293,488249
5293,417943
5293,358027
5293,301633
5293,297674
5293,281274
5293,249797
5293,160610
5293,46330
5293,20650
5294,210838
5294,22859
5294,232556
5294,53335
5294,393371
5294,245876
5294,261324
5294,249744
5294,31026
5294,376318
5295,394048
5295,369065
5295,364467
5295,346902
5295,313359
5295,299454
5295,277796
5295,248141
5295,235103
5295,199961
5296,500060
5296,483889
5296,459638
5296,421338
5296,400088
5296,336612
5296,280209
5296,278008
5296,231429
5296,226870
5297,392089
5297,361460
5297,310414
5297,260920
5297,258035
5297,232297
5297,309149
5297,280138
5297,299149
5297,46866
5298,473989
5298,415188
5298,386096
5298,264417
5298,202350
5298,201378
5298,184146
5298,129711
5298,113580
5298,105620
5299,225864
5299,382119
5299,283007
5299,366183
5299,110765
5299,442275
5299,142191
5299,263711
5299,295518
5299,165187
5300,98325
5300,96310
5300,276375
5300,216990
5300,391031
5300,428905
5300,449549
5300,275749
5300,134411
5300,84322
5301,497169
5301,494774
5301,479689
5301,467388
5301,463950
5301,462158
5301,461996
5301,456921
5301,449717
5301,447537
5302,433753
5302,268281
5302,172455
5302,312421
5302,83253
5302,394453
5302,473304
5302,139145
5302,187981
5302,405228
5303,499379
5303,483715
5303,401837
5303,385703
5303,360938
5303,271952
5303,245881
5303,194450
5303,149574
5303,130625
5304,424520
5304,190110
5304,60424
5304,362231
5304,76178
5304,194357
5304,206160
5304,369557
5304,334101
5304,122025
5305,155673
5305,155355
5305,295384
5305,243668
5305,294910
5305,260310
5305,262443
5305,459503
5305,436897
5305,200736
5306,302442
5306,156239
5306,41347
5306,24905
5306,493485
5306,488080
5306,484506
5306,484503
5306,475191
5306,475001
5307,406130
5307,383438
5307,56720
5307,48636
5307,11404
5307,194298
5307,422120
5307,181886
5307,92180
5307,216947
5308,439733
5308,318748
5308,292221
5308,138468
5308,79579
5308,180187
5308,499651
5308,476727
5308,362935
5308,320640
5309,451740
5309,433437
5309,420050
5309,367457
5309,377939
5309,158656
5309,462036
5309,461469
5309,320117
5309,182532
5310,58726
5310,285232
5310,188046
5310,304228
5310,193955
5310,300766
5310,137536
5310,231674
5310,58348
5310,449920
5311,4573
5311,42471
5311,85854
5311,314635
5311,84913
5311,104300
5311,198303
5311,462158
5311,100389
5311,335575
5312,493207
5312,468474
5312,428559
5312,344689
5312,341539
5312,334756
5312,333213
5312,315706
5312,313932
5312,197247
5313,442881
5313,346501
5313,490314
5313,485252
5313,482839
5313,482136
5313,478000
5313,473573
5313,465419
5313,452726
5314,501447
5314,490415
5314,470768
5314,456442
5314,445225
5314,436018
5314,417309
5314,405535
5314,393092
5314,105563
5315,495633
5315,491088
5315,490538
5315,488956
5315,488266
5315,473598
5315,471906
5315,470163
5315,468258
5315,464036
5316,476044
5316,497490
5316,429205
5316,412881
5316,405132
5316,351611
5316,326882
5316,290718
5316,264788
5316,236764
5317,501012
5317,498300
5317,496960
5317,494024
5317,491966
5317,473267
5317,470402
5317,469207
5317,467595
5317,458211
5318,462123
5318,457673
5318,265494
5318,239449
5318,203612
5318,168972
5318,53109
5318,38674
5318,429358
5318,488061
5319,262874
5319,179735
5319,143994
5319,420440
5319,419287
5319,151649
5319,163279
5319,244840
5319,180077
5319,315435
5320,485006
5320,474242
5320,453887
5320,400926
5320,351807
5320,320523
5320,320275
5320,310928
5320,290130
5320,123586
5321,492589
5321,484769
5321,447069
5321,428331
5321,425646
5321,421892
5321,383503
5321,329670
5321,291610
5321,281103
5322,501147
5322,500679
5322,500641
5322,499965
5322,498251
5322,497938
5322,497601
5322,496993
5322,496057
5322,493710
5323,467067
5323,464337
5323,440478
5323,433021
5323,429323
5323,427316
5323,396327
5323,381128
5323,355117
5323,322885
5324,495546
5324,492981
5324,489056
5324,481331
5324,476985
5324,476324
5324,468993
5324,456715
5324,455207
5324,452543
5325,441339
5325,391031
5325,360586
5325,86739
5325,497816
5325,488890
5325,482232
5325,473658
5325,461154
5325,460511
5326,485635
5326,466116
5326,356628
5326,350201
5326,342822
5326,308687
5326,299213
5326,256548
5326,115733
5326,74073
5327,457394
5327,174519
5327,94931
5327,72816
5327,402829
5327,266537
5327,180187
5327,100995
5327,404452
5327,434765
5328,465597
5328,219251
5328,501675
5328,471658
5328,465095
5328,442125
5328,438039
5328,431687
5328,386975
5328,373068
5329,467704
5329,395335
5329,340118
5329,120064
5329,40133
5329,491441
5329,72787
5329,303675
5329,357015
5329,478477
5330,7342
5330,454890
5330,9298
5330,401225
5330,219026
5330,463387
5330,178539
5330,263685
5330,176135
5330,58551
5331,57584
5331,389380
5331,107067
5331,412848
5331,354079
5331,315142
5331,297228
5331,113208
5331,112054
5331,77032
5332,500363
5332,495796
5332,495606
5332,493442
5332,491755
5332,490934
5332,487732
5332,483200
5332,478744
5332,478287
5333,496804
5333,495539
5333,493207
5333,490712
5333,489427
5333,485092
5333,484816
5333,484147
5333,483889
5333,479019
5334,473485
5334,428826
5334,422586
5334,400113
5334,316134
5334,311900
5334,127742
5334,118856
5334,109047
5334,97177
5335,202737
5335,77917
5335,501668
5335,501592
5335,501534
5335,501445
5335,501410
5335,501238
5335,501232
5335,501168
5336,427114
5336,421291
5336,418344
5336,400796
5336,385063
5336,382515
5336,376088
5336,371897
5336,360823
5336,348299
5337,394564
5337,291459
5337,344049
5337,331556
5337,445117
5337,488252
5337,399088
5337,81288
5337,46561
5337,487841
5338,462609
5338,115650
5338,500991
5338,500965
5338,498548
5338,497781
5338,496043
5338,495875
5338,493377
5338,486807
5339,279552
5339,261460
5339,154780
5339,120782
5339,14916
5339,126199
5339,45302
5339,323152
5339,439096
5339,154992
5340,495015
5340,476044
5340,459016
5340,449142
5340,442146
5340,441798
5340,440389
5340,439434
5340,438637
5340,435538
5341,432706
5341,375477
5341,311848
5341,271149
5341,264644
5341,262027
5341,236509
5341,202644
5341,53947
5341,173197
5342,480398
5342,324871
5342,254948
5342,238770
5342,205473
5342,198188
5342,196670
5342,196097
5342,162543
5342,107970
5343,499965
5343,499261
5343,494260
5343,492764
5343,491493
5343,490972
5343,490384
5343,489484
5343,488476
5343,487343
5344,390573
5344,9548
5344,210941
5344,239325
5344,273553
5344,309160
5344,348391
5344,227359
5344,92646
5344,114942
5345,461691
5345,366021
5345,280293
5345,210590
5345,120079
5345,501445
5345,501001
5345,499829
5345,497192
5345,497173
5346,217859
5346,75240
5346,862
5346,221998
5346,234803
5346,14794
5346,335760
5346,37614
5346,905
5346,300726
5347,482325
5347,468872
5347,445768
5347,437593
5347,430350
5347,409909
5347,400934
5347,395560
5347,382631
5347,377387
5348,159829
5348,94205
5348,417033
5348,158099
5348,208079
5348,450971
5348,405184
5348,235633
5348,129346
5348,468784
5349,378191
5349,336599
5349,407102
5349,388109
5349,384223
5349,334717
5349,263207
5349,214399
5349,157364
5349,120184
5350,86809
5350,496217
5350,490426
5350,485404
5350,479387
5350,478130
5350,477996
5350,477924
5350,472506
5350,468884
5351,499283
5351,493112
5351,490076
5351,488640
5351,459382
5351,457218
5351,446782
5351,415335
5351,413022
5351,409109
5352,80295
5352,113237
5352,471737
5352,46668
5352,469077
5352,122375
5352,400113
5352,319109
5352,207527
5352,393274
5353,111724
5353,485704
5353,467663
5353,436992
5353,383752
5353,275691
